Year,Category,Name,Month,Time,Status,Latitude,Longitude,Maximum Wind
1851,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1851,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1851,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1851,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1851,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1851,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1852,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1852,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1852,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1852,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1852,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1852,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1853,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1853,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1853,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1853,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1853,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1853,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1854,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1854,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1854,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1854,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1854,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1854,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1855,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1855,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1855,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1855,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1855,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1855,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1856,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1856,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1856,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1856,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1856,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1856,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1857,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1858,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1858,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1858,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1858,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1858,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1858,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1859,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1859,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1859,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1859,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1859,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1859,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1860,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1860,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1860,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1861,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1861,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1861,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1861,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1861,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1861,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1862,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1862,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1862,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1862,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1862,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1862,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1863,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1863,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1864,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1865,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1865,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1865,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1865,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1865,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1865,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1866,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1866,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1866,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1866,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1866,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1866,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1867,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1867,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1867,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1868,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1869,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1869,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1869,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1869,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1869,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1869,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,TS,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1870,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1870,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1870,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1871,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1871,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1871,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1872,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1872,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1872,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1872,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1872,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1872,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1873,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1873,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1874,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1874,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1874,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1874,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1874,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1874,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1875,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1875,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1875,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1875,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1875,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1875,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1876,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1876,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1876,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1876,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1876,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1876,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1877,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1877,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1877,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1877,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1877,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1877,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1878,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1878,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1878,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1878,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1878,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1878,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1879,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1879,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1879,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1879,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1879,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1879,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1880,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1880,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1880,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1880,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1881,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1881,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1882,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1882,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1882,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1882,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1882,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1882,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1883,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1883,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1884,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1884,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1884,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1884,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1884,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1884,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1885,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1885,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1886,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1886,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0
1886,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1886,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1886,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1886,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1887,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1887,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0
1887,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1887,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1887,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1887,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1888,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1888,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1888,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1888,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1888,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1888,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,TS,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1889,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1889,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1890,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1890,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1891,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1891,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1891,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1892,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1892,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1892,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1892,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1892,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1892,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1893,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1893,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1893,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1893,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1893,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1893,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1894,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1894,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1894,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1894,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1894,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1894,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1895,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1895,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1895,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1895,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1895,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1895,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1896,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1896,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1896,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1896,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1896,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1896,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1897,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1897,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1897,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1897,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1897,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1897,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1898,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1898,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1898,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1898,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1898,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1898,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1899,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1899,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1899,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1899,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1899,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1899,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1900,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1900,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1900,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1901,TS,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1901,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1901,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1901,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1901,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1901,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1902,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1902,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1902,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1902,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1902,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1902,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1903,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1903,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1903,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1904,TS,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1904,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1904,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1904,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1904,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1904,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
