Year,Category,Name,Month,Time,Status,Latitude,Longitude,Maximum Wind
1905,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1905,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1905,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1905,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1905,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1905,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1906,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1906,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1906,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1906,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1906,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1906,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1908,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1908,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1908,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1908,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1908,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1908,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1909,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1909,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1910,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1910,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1910,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1910,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1910,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1910,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1911,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1911,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1911,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1911,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1911,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1911,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1912,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1912,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1912,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1912,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1912,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1912,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1913,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1913,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1913,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1913,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1913,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1913,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1915,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1915,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1915,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1915,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1915,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1915,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1916,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1916,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1916,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1916,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1916,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1916,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1917,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1917,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1917,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1917,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1917,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1917,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1918,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1918,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1918,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1918,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1918,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1918,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1919,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1919,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1919,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1919,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1919,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1919,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1920,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1921,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1921,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1921,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1921,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1921,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1921,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1922,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1922,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1922,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1922,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1922,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1922,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1923,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1923,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1923,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1923,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1923,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1923,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1924,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1924,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1924,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1924,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1924,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1924,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1925,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1926,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1926,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1926,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1926,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1927,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1927,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1927,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1927,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1927,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1927,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1928,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1928,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1929,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1929,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1929,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1929,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1929,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1929,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1930,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1930,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1931,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1931,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1931,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1931,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1931,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1931,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1932,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1932,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1932,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1932,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1932,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1932,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1933,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1933,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1933,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1933,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1933,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1933,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1934,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1934,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1934,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1935,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1935,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1936,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1936,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1936,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1936,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1937,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1937,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1937,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1937,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1937,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1937,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1938,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1938,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1938,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1938,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1938,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1938,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1939,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1939,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1939,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1940,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1940,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1941,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1941,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1941,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1942,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1942,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1942,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1943,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1943,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1943,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,TS,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1944,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1944,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1944,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1944,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1945,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1945,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1945,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1946,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1946,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1947,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1947,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1947,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1947,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1947,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1947,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1948,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1948,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1948,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1949,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1949,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1949,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1949,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1950,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1950,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1950,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1950,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1951,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1951,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1951,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1951,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1951,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1952,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1952,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1952,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1953,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1953,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1953,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1953,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1953,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1953,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1954,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1954,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1954,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1955,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1955,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1955,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1955,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1955,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1955,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1956,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1956,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1957,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1957,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1957,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1958,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1958,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1958,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1959,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1959,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1959,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1959,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1960,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1960,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1960,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1960,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1961,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0
