Year,Category,Name,Month,Time,Status,Latitude,Longitude,Maximum Wind
1961,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1961,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1961,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1962,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1962,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1963,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1963,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1963,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1963,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1964,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1964,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1964,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1965,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1965,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1965,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1966,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1966,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1966,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1966,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1967,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1967,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1968,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1968,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1969,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1969,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1969,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1969,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1970,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1970,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1970,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1971,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1971,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1971,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1972,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1972,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1973,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1973,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1973,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1974,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1974,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1974,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1974,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1975,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1975,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1975,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1976,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1976,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1976,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1977,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1977,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1977,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1978,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1978,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1978,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1979,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1979,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1979,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1979,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1980,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1980,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1980,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1981,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1981,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1981,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1981,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1981,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1982,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1982,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1983,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1983,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1984,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1984,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1984,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1985,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1985,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1985,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1985,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1986,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1986,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1987,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1988,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1988,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1989,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1990,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1990,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1992,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1993,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1994,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1995,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1995,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1995,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1995,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1996,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1996,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1996,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1997,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0
1998,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1998,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1999,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1999,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1999,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2000,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2000,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2000,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2001,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2001,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2001,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2001,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2002,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2003,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2003,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2003,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2003,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2003,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2004,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2004,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2004,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2004,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2004,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,TS,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2005,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2005,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2005,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2005,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2006,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2006,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2006,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2006,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,TS,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2007,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2007,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,4,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2008,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2008,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2008,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2008,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2009,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2009,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2009,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,TS,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2010,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0
2010,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2010,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2010,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2010,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2011,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2011,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2011,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2011,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2012,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0
2012,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,TS,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2014,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2014,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2014,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2014,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,TS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2015,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
